"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"README_template.md" "46556bf3c471902435ce904aa5fffe17" "site/built/README_template.md" "2025-10-29"
"config.yaml" "0789d75b9979c33934e302779fbc11b8" "site/built/config.yaml" "2025-11-17"
"index.md" "9435708d227ca86b57009d7ee4e9a5e0" "site/built/index.md" "2025-10-29"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/introduction.md" "2fadb5733ca090f117fee5a2f53ccfad" "site/built/introduction.md" "2025-11-17"
"episodes/community-standards.md" "43905b115f71b0873bb549484f25154a" "site/built/community-standards.md" "2025-11-17"
"episodes/NetCDF.md" "6a4eb0c30918d524efd4c43adbc7c3a9" "site/built/NetCDF.md" "2025-11-17"
"episodes/protocols.md" "ffdef944394031dadf48f856837a6584" "site/built/protocols.md" "2025-11-17"
"episodes/conventions.md" "57a5b720f103fd1060d9943447663f93" "site/built/conventions.md" "2025-11-17"
"episodes/cloud-native-layouts.md" "335dd769b5ec20da7684e399f75a2a47" "site/built/cloud-native-layouts.md" "2025-11-17"
"episodes/API.md" "caf4e5b35ea9d9e3938ee130eb02765e" "site/built/API.md" "2025-11-17"
"episodes/data_catalogs.md" "1316bbaf8371ea75f4525e29bc29e908" "site/built/data_catalogs.md" "2025-11-17"
"episodes/AI.md" "229facbe804fe2d7aeb7f6ee4267176d" "site/built/AI.md" "2025-11-17"
"instructors/instructor-notes.md" "2eab2239fa6a8d9b6a44c4fcb6a1f174" "site/built/instructor-notes.md" "2025-10-23"
"learners/reference.md" "447a1a98c32153cda8e126a5b552293a" "site/built/reference.md" "2025-11-17"
"learners/setup.md" "5ad406bb97056bf4164d14c25abbad88" "site/built/setup.md" "2025-10-29"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
