"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"README_template.md" "46556bf3c471902435ce904aa5fffe17" "site/built/README_template.md" "2025-10-29"
"config.yaml" "5bc2e805a1ed524034ae7d058b73fa26" "site/built/config.yaml" "2026-02-12"
"index.md" "966745488693f3bf8168fa911201e576" "site/built/index.md" "2026-07-07"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/introduction.md" "af7a5214815abd3bd2bbd4d9797b786b" "site/built/introduction.md" "2026-07-07"
"episodes/structural-interoperability.md" "5a7a18bb2759af6e3753f414197f94ae" "site/built/structural-interoperability.md" "2026-07-13"
"episodes/semantic-interoperability.md" "03bf27cedf1eed875c367ca1076af59a" "site/built/semantic-interoperability.md" "2026-06-30"
"episodes/protocols.md" "c3cfd513d743644b5927d36997505941" "site/built/protocols.md" "2026-07-13"
"episodes/technical-interoperability.md" "eb2f522990463a6dd0fa217436957bd2" "site/built/technical-interoperability.md" "2026-07-07"
"episodes/cloud-native-layouts.md" "2beb91331c07a3376cb41aba03d88b5a" "site/built/cloud-native-layouts.md" "2026-03-30"
"episodes/AI.md" "ff367167f5a59365e06b40547d00f9e4" "site/built/AI.md" "2026-04-07"
"instructors/instructor-notes.md" "2eab2239fa6a8d9b6a44c4fcb6a1f174" "site/built/instructor-notes.md" "2025-10-23"
"learners/reference.md" "028edd23a9f18e87cbe9380a98450f83" "site/built/reference.md" "2026-06-18"
"learners/setup.md" "3a46dc69ade47c5809a44aea058eef09" "site/built/setup.md" "2026-07-09"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
