"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"README_template.md" "46556bf3c471902435ce904aa5fffe17" "site/built/README_template.md" "2025-10-29"
"config.yaml" "226d932dcbab855e732dbbd4845521e0" "site/built/config.yaml" "2025-12-16"
"index.md" "6dd4cf8f952fb720fda6bfdc9b6fe7b9" "site/built/index.md" "2025-12-16"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/introduction.md" "fcb9fe42ef885f4ef407a2a8a9a2fc1d" "site/built/introduction.md" "2025-12-16"
"episodes/structural-interoperability.md" "f721e2611b3f736fde1d77d478506618" "site/built/structural-interoperability.md" "2025-12-16"
"episodes/semantic-interoperability.md" "a1c0b886c6da9bb013090c319103fd2b" "site/built/semantic-interoperability.md" "2025-11-18"
"episodes/protocols.md" "fd6559773dfd26e948a1dc35c4033886" "site/built/protocols.md" "2025-11-18"
"episodes/API.md" "d3a825749cb0e3c5ed4b1ddca17a08d2" "site/built/API.md" "2025-11-18"
"episodes/cloud-native-layouts.md" "bcdc89e4cabf492484b40448f18e0447" "site/built/cloud-native-layouts.md" "2025-11-18"
"episodes/AI.md" "2eb3336d56a0d3a05be3a0a1d8e58dbc" "site/built/AI.md" "2025-11-18"
"instructors/instructor-notes.md" "2eab2239fa6a8d9b6a44c4fcb6a1f174" "site/built/instructor-notes.md" "2025-10-23"
"learners/reference.md" "bcaad827f59f90434fb1de9071646599" "site/built/reference.md" "2025-12-16"
"learners/setup.md" "5ad406bb97056bf4164d14c25abbad88" "site/built/setup.md" "2025-10-29"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
