"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"README_template.md" "46556bf3c471902435ce904aa5fffe17" "site/built/README_template.md" "2025-10-29"
"config.yaml" "e07bd9154f4bafa71f681c268a99f0eb" "site/built/config.yaml" "2025-11-18"
"index.md" "6dd4cf8f952fb720fda6bfdc9b6fe7b9" "site/built/index.md" "2025-12-16"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/introduction.md" "fcb9fe42ef885f4ef407a2a8a9a2fc1d" "site/built/introduction.md" "2025-12-16"
"episodes/structural-interoperability.md" "ebee13163e5fa0303100c89923415935" "site/built/structural-interoperability.md" "2025-11-18"
"episodes/semantic-interoperability.md" "a1c0b886c6da9bb013090c319103fd2b" "site/built/semantic-interoperability.md" "2025-11-18"
"episodes/protocols.md" "fd6559773dfd26e948a1dc35c4033886" "site/built/protocols.md" "2025-11-18"
"episodes/API.md" "d3a825749cb0e3c5ed4b1ddca17a08d2" "site/built/API.md" "2025-11-18"
"episodes/cloud-native-layouts.md" "bcdc89e4cabf492484b40448f18e0447" "site/built/cloud-native-layouts.md" "2025-11-18"
"episodes/data_catalogs.md" "69b0908eadffa558c48602e40bffb821" "site/built/data_catalogs.md" "2025-11-18"
"episodes/AI.md" "2eb3336d56a0d3a05be3a0a1d8e58dbc" "site/built/AI.md" "2025-11-18"
"instructors/instructor-notes.md" "2eab2239fa6a8d9b6a44c4fcb6a1f174" "site/built/instructor-notes.md" "2025-10-23"
"learners/reference.md" "447a1a98c32153cda8e126a5b552293a" "site/built/reference.md" "2025-11-18"
"learners/setup.md" "5ad406bb97056bf4164d14c25abbad88" "site/built/setup.md" "2025-10-29"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
